UTM118H5, 16, UTM110H5, UTM111H5, UTM112H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM119H5, UTM190H5, UTM191H5, UTM192H5, UTM193H5, UTM194H5, UTM195H5, UTM196H5, UTM197H5
UTM119H5, 16, UTM110H5, UTM111H5, UTM112H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM190H5, UTM191H5, UTM192H5, UTM193H5, UTM194H5, UTM195H5, UTM196H5, UTM197H5
UTM190H5, 16, UTM110H5, UTM111H5, UTM112H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM191H5, UTM192H5, UTM193H5, UTM194H5, UTM195H5, UTM196H5, UTM197H5
UTM191H5, 17, UTM110H5, UTM111H5, UTM112H5, UTM113H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM192H5, UTM193H5, UTM194H5, UTM195H5, UTM196H5, UTM197H5
UTM192H5, 17, UTM110H5, UTM111H5, UTM112H5, UTM113H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM191H5, UTM193H5, UTM194H5, UTM195H5, UTM196H5, UTM197H5
UTM193H5, 17, UTM110H5, UTM111H5, UTM112H5, UTM113H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM191H5, UTM192H5, UTM194H5, UTM195H5, UTM196H5, UTM197H5
UTM194H5, 17, UTM110H5, UTM111H5, UTM112H5, UTM113H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM191H5, UTM192H5, UTM193H5, UTM195H5, UTM196H5, UTM197H5
UTM195H5, 17, UTM110H5, UTM111H5, UTM112H5, UTM113H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM191H5, UTM192H5, UTM193H5, UTM194H5, UTM196H5, UTM197H5
UTM196H5, 17, UTM110H5, UTM111H5, UTM112H5, UTM113H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM191H5, UTM192H5, UTM193H5, UTM194H5, UTM195H5, UTM197H5
UTM197H5, 16, UTM110H5, UTM111H5, UTM112H5, UTM114H5, UTM115H5, UTM116H5, UTM117H5, UTM118H5, UTM119H5, UTM190H5, UTM191H5, UTM192H5, UTM193H5, UTM194H5, UTM195H5, UTM196H5
UTM290H5, 0, 
UTM377H5, 1, EDS377H5
VCC101H5, 3, FAH201H5, CCT201H5, VCC201H5
VCC205H5, 1, VCC340H5
VCC207H5, 0, 
VCC236H5, 2, HIS336H5, VCC336H5
VCC290H5, 0, 
VCC292H5, 0, 
VCC304H5, 0, 
VCC306H5, 1, VCC302H5
VCC308H5, 0, 
VCC309H5, 1, VCC209H5
VCC334H5, 0, 
VCC338H5, 0, 
VCC360H5, 0, 
VCC390H5, 0, 
VCC392H5, 0, 
VCC399Y5, 2, CCT299Y5, CCT399Y5
VCC400H5, 2, CCT400H5, HSC400H5
VCC405H5, 0, 
VCC406H5, 0, 
VCC407H5, 0, 
VCC409H5, 0, 
VCC411H5, 0, 
VCC415H5, 0, 
VCC420H5, 2, VCC490H5, topics course - The Visual Culture of Automobility.
VCC425H5, 0, 
VCC427H5, 0, 
VCC490H5, 0, 
VCC492H5, 0, 
WGS101H5, 3, WGS160Y1/WSTA01H3/WSTA03H3, May not be taken with / after, WGS200Y5.
WGS102H5, 0, 
WGS200Y5, 6, ERI200Y5, NEW160Y1, WGS160Y1, WSTA01H3, WSTA03H3, WGS260H1
WGS202H5, 0, 
WGS205H5, 4, WGS271Y1, WSTB13H3, May not be taken with / after, WGS470H5.
WGS210H5, 0, 
WGS215H5, 1, WSTC14H3
WGS250H5, 0, 
WGS299Y5, 0, 
WGS301H5, 2, NEW368H1, WSTC13H3
WGS335H5, 4, ERI335H5, NEW335H1, WGS380H1, WSTB06H3
WGS336H5, 1, JNV300H1
WGS337H5, 0, 
WGS340H5, 0, 
WGS343H5, 0, 
WGS345H5, 0, 
WGS347H5, 0, 
WGS350H5, 1, WSTB11H3
WGS351H5, 2, WGS337H5, offered in 2017.
WGS353H5, 1, WGS275H1
WGS354H5, 0, 
WGS355H5, 0, 
WGS365H5, 2, WGS365H1, WSTC16H3
WGS366H5, 3, PSYD18H, WGS372H1, WGS378H1
WGS367H5, 4, ERI367H5, NEW367H1, WGS367H1, WSTC21H3
WGS368H5, 3, ERI368H5, NEW368H1, WGS368H1
WGS369Y5, 2, NEW369Y1, WGS369H1
WGS370H5, 1, WGS374H1
WGS372H5, 2, WGS450H5, WSTD03H3
WGS373H5, 2, WGS373H1, WSTB12H3
WGS410H5, 2, ERI410H5, WGS411Y5
WGS411Y5, 2, ERI411Y5, WGS410H5
WGS418H5, 0, 
WGS419H5, 1, WGS366H1
WGS420H5, 1, WSTD04H3
WGS421H5, 0, 
WGS430H5, 1, WGS430H1
WGS434H5, 0, 
WGS435Y5, 2, WGS470Y1, WSTC23H3
WGS450H5, 1, WSTD03H3
WGS455H5, 1, WGS376H1
WGS470H5, 0, 
WGS472H5, 0, 
WGS497Y5, 0, 
